./data_msr/msr_web/web_0.csv.gz_543600.png,web
./data_msr/msr_web/web_0.csv.gz_297000.png,web
./data_msr/msr_web/web_0.csv.gz_871200.png,web
./data_msr/msr_web/web_0.csv.gz_311400.png,web
./data_msr/msr_web/web_0.csv.gz_410400.png,web
./data_msr/msr_web/web_0.csv.gz_608400.png,web
./data_msr/msr_web/web_0.csv.gz_900000.png,web
./data_msr/msr_web/web_0.csv.gz_680400.png,web
./data_msr/msr_web/web_0.csv.gz_934200.png,web
./data_msr/msr_web/web_0.csv.gz_5400.png,web
./data_msr/msr_web/web_0.csv.gz_122400.png,web
./data_msr/msr_web/web_0.csv.gz_795600.png,web
./data_msr/msr_web/web_0.csv.gz_648000.png,web
./data_msr/msr_web/web_0.csv.gz_498600.png,web
./data_msr/msr_web/web_0.csv.gz_1051200.png,web
./data_msr/msr_web/web_0.csv.gz_990000.png,web
./data_msr/msr_web/web_0.csv.gz_811800.png,web
./data_msr/msr_web/web_0.csv.gz_496800.png,web
./data_msr/msr_web/web_0.csv.gz_1006200.png,web
./data_msr/msr_web/web_0.csv.gz_502200.png,web
./data_msr/msr_web/web_0.csv.gz_729000.png,web
./data_msr/msr_web/web_0.csv.gz_698400.png,web
./data_msr/msr_web/web_0.csv.gz_927000.png,web
./data_msr/msr_web/web_0.csv.gz_147600.png,web
./data_msr/msr_web/web_0.csv.gz_770400.png,web
./data_msr/msr_web/web_0.csv.gz_325800.png,web
./data_msr/msr_web/web_0.csv.gz_169200.png,web
./data_msr/msr_web/web_0.csv.gz_399600.png,web
./data_msr/msr_web/web_0.csv.gz_982800.png,web
./data_msr/msr_web/web_0.csv.gz_327600.png,web
./data_msr/msr_web/web_0.csv.gz_216000.png,web
./data_msr/msr_web/web_0.csv.gz_289800.png,web
./data_msr/msr_web/web_0.csv.gz_221400.png,web
./data_msr/msr_web/web_0.csv.gz_205200.png,web
./data_msr/msr_web/web_0.csv.gz_831600.png,web
./data_msr/msr_web/web_0.csv.gz_750600.png,web
./data_msr/msr_web/web_0.csv.gz_144000.png,web
./data_msr/msr_web/web_0.csv.gz_365400.png,web
./data_msr/msr_web/web_0.csv.gz_1083600.png,web
./data_msr/msr_web/web_0.csv.gz_198000.png,web
./data_msr/msr_web/web_0.csv.gz_108000.png,web
./data_msr/msr_web/web_0.csv.gz_948600.png,web
./data_msr/msr_web/web_0.csv.gz_892800.png,web
./data_msr/msr_web/web_0.csv.gz_635400.png,web
./data_msr/msr_web/web_0.csv.gz_761400.png,web
./data_msr/msr_web/web_0.csv.gz_113400.png,web
./data_msr/msr_web/web_0.csv.gz_268200.png,web
./data_msr/msr_web/web_0.csv.gz_545400.png,web
./data_msr/msr_web/web_0.csv.gz_763200.png,web
./data_msr/msr_web/web_0.csv.gz_999000.png,web
./data_msr/msr_web/web_0.csv.gz_1058400.png,web
./data_msr/msr_web/web_3.csv.gz_all.png,web
./data_msr/msr_web/web_0.csv.gz_694800.png,web
./data_msr/msr_web/web_0.csv.gz_1029600.png,web
./data_msr/msr_web/web_0.csv.gz_617400.png,web
./data_msr/msr_web/web_0.csv.gz_772200.png,web
./data_msr/msr_web/web_0.csv.gz_1060200.png,web
./data_msr/msr_web/web_1.csv.gz_all.png,web
./data_msr/msr_web/web_0.csv.gz_961200.png,web
./data_msr/msr_web/web_0.csv.gz_1000800.png,web
./data_msr/msr_web/web_0.csv.gz_972000.png,web
./data_msr/msr_web/web_0.csv.gz_529200.png,web
./data_msr/msr_web/web_0.csv.gz_612000.png,web
./data_msr/msr_web/web_0.csv.gz_797400.png,web
./data_msr/msr_web/web_0.csv.gz_145800.png,web
./data_msr/msr_web/web_0.csv.gz_264600.png,web
./data_msr/msr_web/web_0.csv.gz_234000.png,web
./data_msr/msr_web/web_0.csv.gz_505800.png,web
./data_msr/msr_web/web_0.csv.gz_207000.png,web
./data_msr/msr_web/web_0.csv.gz_966600.png,web
./data_msr/msr_web/web_0.csv.gz_86400.png,web
./data_msr/msr_web/web_0.csv.gz_453600.png,web
./data_msr/msr_web/web_0.csv.gz_561600.png,web
./data_msr/msr_web/web_0.csv.gz_183600.png,web
./data_msr/msr_web/web_0.csv.gz_585000.png,web
./data_msr/msr_web/web_0.csv.gz_1081800.png,web
./data_msr/msr_web/web_0.csv.gz_574200.png,web
./data_msr/msr_web/web_0.csv.gz_120600.png,web
./data_msr/msr_web/web_0.csv.gz_705600.png,web
./data_msr/msr_web/web_0.csv.gz_716400.png,web
./data_msr/msr_web/web_0.csv.gz_932400.png,web
./data_msr/msr_web/web_0.csv.gz_628200.png,web
./data_msr/msr_web/web_0.csv.gz_19800.png,web
./data_msr/msr_web/web_0.csv.gz_228600.png,web
./data_msr/msr_web/web_0.csv.gz_547200.png,web
./data_msr/msr_web/web_0.csv.gz_162000.png,web
./data_msr/msr_web/web_0.csv.gz_345600.png,web
./data_msr/msr_web/web_0.csv.gz_765000.png,web
./data_msr/msr_web/web_0.csv.gz_293400.png,web
./data_msr/msr_web/web_0.csv.gz_239400.png,web
./data_msr/msr_web/web_0.csv.gz_117000.png,web
./data_msr/msr_web/web_0.csv.gz_244800.png,web
./data_msr/msr_web/web_0.csv.gz_97200.png,web
./data_msr/msr_web/web_0.csv.gz_898200.png,web
./data_msr/msr_web/web_0.csv.gz_126000.png,web
./data_msr/msr_web/web_0.csv.gz_910800.png,web
./data_msr/msr_web/web_0.csv.gz_45000.png,web
